Subproject of untitled 38,Camera_days,sites,Mean(Latitude),Mean(Longitude),Mean(cultiv1km),Mean(human_pop),Mean(GPP_Cum_combo),Mean(GPP_Var_combo),Mean(GPP_min_combo_log1p),mam_rate,Mammal_Detections,rolag_rate,Rodent_Lago_det,ungulate_rate,Ungulate_det,largecarn_rate,Large_carn_detec,smallcarn_rate,small_carn_det,coy_occupancy,coy_rate,bobcat_rate,bobcat_occu,Raccoon_rate,Raccoon_occu,allweasel_rate,allweas_occu,wtd_rate,wtd_occu,MuleDeer_rate,MuleDeer_occu,E_Fox_Sq_rate,E_G_Squirrel_rate,Tree_Squirrel_rate,Sites Abert's Squirrel,Seq Allen's Chipmunk,Sites Allen's Chipmunk,Seq American Badger,Sites American Badger,Seq American Beaver,Sites American Beaver,Seq American Bison,Sites American Bison,Seq American Black Bear,Sites American Black Bear,Seq American Marten,Sites American Marten,Seq American Mink,Sites American Mink,Seq American Red Squirrel,Sites American Red Squirrel,Seq Arizona Gray Squirrel,Sites Arizona Gray Squirrel,Seq Bicycle,Sites Bicycle,Seq Black-tailed Jackrabbit,Sites Black-tailed Jackrabbit,Seq Black-tailed Prairie Dog,Sites Black-tailed Prairie Dog,Seq Bobcat,Sites Bobcat,Seq Brown Bear,Sites Brown Bear,Seq Brush Rabbit,Sites Brush Rabbit,Seq Bushy-tailed Woodrat,Sites Bushy-tailed Woodrat,Seq California Quail,Sites California Quail,Seq Canada Lynx,Sites Canada Lynx,Seq Cliff Chipmunk,Sites Cliff Chipmunk,Seq Collared Peccary,Sites Collared Peccary,Seq Common Pheasant,Sites Common Pheasant,Seq Coyote,Sites Coyote,Seq Desert Cottontail,Sites Desert Cottontail,Seq Desert Woodrat,Sites Desert Woodrat,Seq Domestic Cat,Sites Domestic Cat,Seq Domestic Cow,Sites Domestic Cow,Seq Domestic Dog,Sites Domestic Dog,Seq Domestic Horse,Sites Domestic Horse,Seq Domestic Sheep,Sites Domestic Sheep,Seq Douglas's Squirrel,Sites Douglas's Squirrel,Seq Dusky Grouse,Sites Dusky Grouse,Seq Eastern Chipmunk,Sites Eastern Chipmunk,Seq Eastern Cottontail,Sites Eastern Cottontail,Seq Eastern Fox Squirrel,Sites Eastern Fox Squirrel,Seq Eastern Gray Squirrel,Sites Eastern Gray Squirrel,Seq Eastern Woodrat,Sites Eastern Woodrat,Seq Ermine,Sites Ermine,Seq Fisher,Sites Fisher,Seq Gambel's Quail,Sites Gambel's Quail,Seq Gemsbok,Sites Gemsbok,Seq Gray Wolf,Sites Gray Wolf,Seq Greater Roadrunner,Sites Greater Roadrunner,Seq Grey Fox,Sites Grey Fox,Seq Harris's Antelope Squirrel,Sites Harris's Antelope Squirrel,Seq Human non-staff,Sites Human non-staff,Seq Javan Mongoose,Sites Javan Mongoose,Seq Kit Fox,Sites Kit Fox,Seq Least Chipmunk,Sites Least Chipmunk,Seq Long-tailed Weasel,Sites Long-tailed Weasel,Seq Marsh Rabbit,Sites Marsh Rabbit,Seq Merriam's Kangaroo Rat,Sites Merriam's Kangaroo Rat,Seq Mexican Woodrat,Sites Mexican Woodrat,Seq Moose,Sites Moose,Seq Mountain Beaver,Sites Mountain Beaver,Seq Mountain Cottontail,Sites Mountain Cottontail,Seq Mountain Quail,Sites Mountain Quail,Seq Mule Deer,Sites Mule Deer,Seq Muskrat,Sites Muskrat,Seq Nine-banded Armadillo,Sites Nine-banded Armadillo,Seq North American Otter,Sites North American Otter,Seq North American Porcupine,Sites North American Porcupine,Seq Northern Flying Squirrel,Sites Northern Flying Squirrel,Seq Northern Raccoon,Sites Northern Raccoon,Seq Owl species,Sites Owl species,Seq Peromyscus species,Sites Peromyscus species,Seq Pronghorn,Sites Pronghorn,Seq Puma,Sites Puma,Seq Pygmy Rabbit,Sites Pygmy Rabbit,Seq Raptor species,Sites Raptor species,Seq Rattus species,Sites Rattus species,Seq Red Fox,Sites Red Fox,Seq Red Wolf,Sites Red Wolf,Seq Ringtail,Sites Ringtail,Seq Rock Squirrel,Sites Rock Squirrel,Seq Ruffed Grouse,Sites Ruffed Grouse,Seq Sharp-tailed Grouse,Sites Sharp-tailed Grouse,Seq Snowshoe Hare,Sites Snowshoe Hare,Seq Southern Flying Squirrel,Sites Southern Flying Squirrel,Seq Spruce Grouse,Sites Spruce Grouse,Seq Striped Skunk,Sites Striped Skunk,Seq Swamp Rabbit,Sites Swamp Rabbit,Seq Townsend's Chipmunk,Sites Townsend's Chipmunk,Seq Uinta Chipmunk,Sites Uinta Chipmunk,Seq Unknown Animal,Sites Unknown Animal,Seq Unknown Bear,Sites Unknown Bear,Seq Unknown Canid,Sites Unknown Canid,Seq Unknown Cervid,Sites Unknown Cervid,Seq Unknown Chipmunk,Sites Unknown Chipmunk,Seq Unknown Cottontail,Sites Unknown Cottontail,Seq Unknown Flying Squirrel,Sites Unknown Flying Squirrel,Seq Unknown Ground Squirrel,Sites Unknown Ground Squirrel,Seq Unknown Large Weasel_Badger_Otter,Sites Unknown Large Weasel_Badger_Otter,Seq Unknown Pig_Peccary,Sites Unknown Pig_Peccary,Seq Unknown Rabbit_Hare,Sites Unknown Rabbit_Hare,Seq Unknown Skunk,Sites Unknown Skunk,Seq Unknown Small Mammal,Sites Unknown Small Mammal,Seq Unknown Small Weasel,Sites Unknown Small Weasel,Seq Unknown Squirrel,Sites Unknown Squirrel,Seq Unknown Woodrat,Sites Unknown Woodrat,Seq Vehicle,Sites Vehicle,Seq Virginia Opossum,Sites Virginia Opossum,Seq Wapiti,Sites Wapiti,Seq Western Gray Squirrel,Sites Western Gray Squirrel,Seq Western Spotted Skunk,Sites Western Spotted Skunk,Seq White-tailed Antelope Squirrel,Sites White-tailed Antelope Squirrel,Seq White-tailed Deer,Sites White-tailed Deer,Seq White-tailed Jackrabbit,Sites White-tailed Jackrabbit,Seq Wild Boar,Sites Wild Boar,Seq Wild Turkey,Sites Wild Turkey,Seq Woodchuck,Sites Woodchuck
NC_Moore County,611,33,35.237374545,-79.46936788,0.0230959591,55.446454242,14290.718182,0.4886384848,4.7022354508,1.8413054717,1125.0376432,0.0458881231,28.037643208,1.6726677578,1022,0,0,2.1818181818,72,0.0606060606,0.05400982,0,0,0.0572831424,0.1212121212,0,0,1.6726677578,0.1515151515,0,0,0,0.0376432079,0.0376432079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,0,0,0,0,1,1,0,0,11,4,34,6,0,0,0,0,0,0,0,0,5,1,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,2,3,1,0,0,0,0,0,0,0,0,1022,5,0,0,0,0,54,11,0,0
NC_Pender County,448,22,34.532007727,-77.75656591,0.0100175186,1.6627692355,25318.5,0.3846449091,5.0536668296,0.6763442682,303.00223214,0.0089335539,4.0022321429,0.4977678571,223,0.0714285714,32,1.7727272727,39,0.0454545455,0.0178571429,3,0.0454545455,0.0625,0.1818181818,0,0,0.4665178571,0.1363636364,0,0,0,0.0022321429,0.0022321429,0,0,0,0,0,0,0,0,0,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,1,1,0,0,0,0,0,0,0,0,209,3,0,0,14,3,8,2,0,0
NC_Schenck 2019:Large Forest,509,23,35.817645652,-78.72743652,0.0396054937,178.61655565,12329.930435,0.5863355217,4.060033563,1.5134841999,770.36345776,0.4250755555,216.36345776,0.8742632613,445,0,0,1.8695652174,43,0.1304347826,0.0373280943,0,0,0.0432220039,0.0434782609,0,0,0.8742632613,0.1739130435,0,0,0,0.3634577603,0.3634577603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,30,1,0,0,185,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,705,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,15,2,64,1,0,0,0,0,0,0,0,0,445,4,0,0,0,0,0,0,0,0
NC_Surry County,487,23,36.351042174,-80.73421174,0.0998522957,45.03405587,14304.826087,0.6510743043,4.0333179889,2.6820368598,1306.1519507,0.1563695087,76.151950719,2.3347022587,1137,0.0041067762,2,3.3043478261,76,0.0869565217,0.0595482546,2,0.0434782609,0.0841889117,0.1304347826,0,0,2.3347022587,0.2608695652,0,0,0,0.1519507187,0.1519507187,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,13,6,8,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,15,1,0,0,0,0,0,0,0,0,1137,6,0,0,0,0,23,6,0,0
ND_Grassland_Oakville_Prairie,324,9,47.899364444,-97.31828556,0.1862055322,1.7509316667,7622.8888889,1.1383077778,0,0.1141975309,37,0.0030864198,1,0.0987654321,32,0,0,0.4444444444,4,0.1111111111,0.012345679,0,0,0,0,0,0,0.0987654321,0.2222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,0,0,0,0,0,0,0,0
NE_Grassland_Lincoln,373,17,40.690370588,-96.84747059,0.0824826296,3.7634869412,9034.8235294,0.8749983529,1.7102127421,1.1344148237,423.13672922,0.2711440462,101.13672922,0.6890080429,257,0,0,3.5882352941,61,0.1176470588,0.0214477212,1,0.0588235294,0.1340482574,0.1764705882,0,0,0.6890080429,0.2352941176,0,0,0.0938337802,0,0.1367292225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,8,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,49,2,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,1,0,0,25,1,4,1,0,0,0,0,0,0,0,0,257,4,0,0,0,0,0,0,0,0
NH_Forest_Lancaster,506,8,45.1969925,-71.13165875,0,0.016845875,14062.25,1.076612625,0,0.2490743489,126.03162055,0.0889952975,45.031620553,0.1146245059,58,0.0276679842,14,0.75,6,0.125,0.0098814229,0,0,0,0,0,0,0.0256916996,0.25,0,0,0,0,0.0316205534,0,0,0,0,0,0,0,0,0,14,2,1,1,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0
NJ_Forest_Rutgers,299,6,40.516486667,-74.44116,0,1058.2226667,14067.3,0.8453678333,1.9087303551,3.6615362244,1094.7993311,1.8120378967,541.7993311,1.2775919732,382,0,0,28.166666667,169,0.5,0.0267558528,0,0,0.4046822742,0.6666666667,0,0,1.2775919732,0.5,0,0,0,1.7993311037,1.7993311037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,382,3,0,0,0,0,8,3,0,0
NM_Desert_White_Sands,510,21,32.775840952,-106.2833171,0.0000874548,0.0170827717,1513.9885714,0.163953381,1.0882424358,0.1098039216,56,0.0803921569,41,0.0058823529,3,0,0,0.5714285714,12,0.0476190476,0.0039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NV_Desert_Mojave,353,12,35.638456667,-114.8792183,0,0,1719.5833333,0.429667,2.6720139194,0.9745042493,344,0.8866855524,313,0,0,0,0,2.25,27,0.0833333333,0.059490085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,68,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,1,0,0,0,0,0,0,0,0,0,0
NY_Forest_Albany_Pine_Bush,465,15,42.716718667,-73.85754667,0.0178757133,23.401413333,14550.206667,0.9753212,0,2.7327552318,1270.7311828,1.9779165221,919.7311828,0.6086021505,283,0,0,4.3333333333,65,0.0666666667,0.0086021505,0,0,0.1139784946,0.1333333333,0.0021505376,0.0666666667,0.6086021505,0.2,0,0,0,0.7225806452,0.7311827957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,2,93,1,0,0,336,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,3,1,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,2,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,59,2,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,283,3,0,0,0,0,16,6,0,0
NY_Forest_Black_Rock,550,12,41.3986025,-74.01882083,0.0001530458,15.744400833,17100.583333,0.9075659167,0,2.6391504132,1451.5327273,1.920968595,1056.5327273,0.5236363636,288,0.0363636364,20,6.1666666667,74,0.1666666667,0.02,8,0.1666666667,0.0981818182,0.25,0,0,0.5236363636,0.1666666667,0,0,0,1.5327272727,1.5327272727,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,209,2,0,0,0,0,843,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,288,2,0,0,0,0,4,3,0,0
NY_Forest_Dyken_Pond,462,14,42.732705714,-73.43621071,0,6.1393178571,16889.285714,0.9962088571,0,1.8771621596,867.24891775,1.4680712505,678.24891775,0.367965368,170,0.0021645022,1,1.2857142857,18,0.0714285714,0.0216450216,0,0,0.0021645022,0.0714285714,0,0,0.367965368,0.2142857143,0,0,0,0.1861471861,0.2489177489,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,2,0,0,0,0,86,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,1,1,0,0,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,90,1,0,0,0,0,0,0,0,0,0,0,69,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,3,0,0,0,0,0,0,0,0
NY_Forest_Mianus_River_Gorge,1076,21,41.173665238,-73.62331905,0.0000437273,60.506238095,17766.190476,0.8782936667,0.6215781861,0.868161026,934.14126394,0.1423245947,153.14126394,0.623605948,671,0,0,4.6666666667,98,0.0952380952,0.031598513,1,0.0476190476,0.0362453532,0.1904761905,0,0,0.623605948,0.2857142857,0,0,0,0.1412639405,0.1412639405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,152,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,1,0,0,0,0,0,0,0,0,671,6,0,0,0,0,36,8,0,0
NY_Forest_Paul_Smiths_College,347,10,44.454095,-74.197955,0,5.560768,13408.6,0.9794288,0,0.2766902806,96.011527378,0.0461427302,16.011527378,0.1959654179,68,0,0,1.2,12,0.1,0.0288184438,1,0.1,0,0,0,0,0.1959654179,0.2,0,0,0,0,0.0115273775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,1,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,2,0,0,0,0,0,0,0,0
NY_Forest_St_Lawrence_University,711,15,44.405188822,-75.09967833,0.003856748,3.68414,16416.6,1.023072,0,0.711824039,506.1068917,0.3559871895,253.1068917,0.2658227848,189,0.0014064698,1,3.8666666667,58,0.0666666667,0.0239099859,1,0.0666666667,0.0267229255,0.2,0.0042194093,0.1333333333,0.2658227848,0.2,0,0,0,0.0815752461,0.1068917018,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,18,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,70,1,5,1,0,0,58,1,0,0,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,17,2,0,0,19,3,0,0,50,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,24,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,189,3,0,0,0,0,1,1,0,0
OH_Forest_Huston-Brumbaugh Nature Center,406,8,40.82306875,-81.088815,0.24426075,31.25555,10812.75,0.913408625,0,4.7121320585,1913.1256158,1.5175507777,616.12561576,0.7881773399,320,0,0,112.625,901,0.25,0.0123152709,0,0,2.0862068966,0.5,0,0,0.7881773399,0.625,0,0,1.0246305419,0.0541871921,1.1256157635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,132,2,16,1,416,3,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,68,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,16,2,0,0,0,0,75,1,0,0,0,0,0,0,0,0,320,5,0,0,0,0,10,6,5,1
